time points;83.60661517823652
temporal features;67.9971202573492
artificial intelligence;59.574390102653844
time intervals;57.883324096228
time line;50.53616527873305
semantic web;43.851293819788246
time interval;43.50548717848221
synthetic theory;41.58883083359672
temporal relations;39.50174735791425
temporal representation;37.10334822182827
temporal logic;36.381290329696064
temporal reasoning;34.106386743174745
temporal incidence;33.528312391595506
features of time;33.27106466687737
temporal properties;32.38882877083084
reviewed theories;31.16534678461838
temporal elements;30.457043448604324
computer science;30.036377824264296
query language;28.78971632307555
time community;27.710101960960213
intl conf;26.366694928034633
ontologies of time;26.01334582106548
temporal information;23.965858188431927
temporal description logics;23.070858062030304
interval relations;21.196059557905205
theories of temporal incidence;20.407184289972932
nary relations;19.939544268204173
description logics;19.65452795369392
time point;19.476032244907973
time community sentiment;19.068322982087675
representation of time;18.546254720149896
triple stores;17.954645502230758
temporal ontologies;17.66663387499864
taxonomy of temporal features;16.83647914993237
periodic subintervals;15.222612188617115
reviewed ontologies;14.722194895832201
time instants;14.534713025615376
temporal intervals;14.451858789480823
time domain;14.387371636790224
temporal measures;14.16606672028108
allens relations;13.862943611198906
temporal aspects;13.862943611198906
 ermolayev;13.354993539365466
time lines;13.047982193632926
reviewed temporal theories;13.032386152085929
temporal region;12.863238455235498
scale factors;12.824746787307683
implemented ontologies;12.364169813433264
qualitative relations;12.178089750893692
time structure;12.022372279358398
information systems;11.777755916665761
temporal structures;11.777755916665761
structuring of time;11.777755916665761
nary relation;11.285777172830763
temporal rdf;11.182079924046002
owltime ontology;11.090354888959125
concrete domains;11.090354888959125
binary relations;11.090354888959125
intl symp;10.986122886681098
density of time;10.83220080440884
temporal logics;10.83220080440884
intl joint conf;10.83220080440884
temporal location;10.76621070741362
performance simulation initiative;10.489522684399441
bag of terms;9.939626599152001
temporal structure;9.909846027072565
highlevel temporal features;9.887510598012987
sufficient expressive power;9.887510598012987
allens interval relations;9.656627474604601
different granularities;9.406482647787449
concise representation;9.273127360074948
semantic web standards;9.273127360074948
formal representations;9.273127360074948
valid time;9.210340371976184
different granularity;9.13356731317027
different time lines;8.987196820661973
branching structure;8.83331693749932
time representation;8.83331693749932
distributed systems;8.83331693749932
subsequent sections;8.83331693749932
clinical narratives;8.83331693749932
number of citations;8.83331693749932
situation calculus;8.671115273688493
highlevel features;8.671115273688493
anisotropy of time;8.671115273688493
time ontology;8.62755692964335
implied relations;8.49964003216865
timeline ontology;8.49964003216865
basic time theory;8.49964003216865
time model;8.442812007644836
realtime systems;8.317766166719343
calendar systems;8.317766166719343
ontology of time;8.317766166719343
feature of time;8.12415060330663
relativist view;8.12415060330663
instant of time;8.12415060330663
temporal extent;8.12415060330663
document corpus;8.12415060330663
time boundaries;8.12415060330663
amount of time;7.917171988845775
theory of time;7.917171988845775
google scholar;7.917171988845775
models of time;7.917171988845775
temporal slice;7.917171988845775
point in time;7.694848072384611
model of time;7.694848072384611
intl workshop;7.694848072384611
ancient times;7.694848072384611
time quantity;7.694848072384611
ontology of sociocultural time expressions;7.475339236566737
related work;7.4547199493640015
possible way;7.4547199493640015
basic models;7.4547199493640015
number of parallel independent time lines;7.427144133408616
document collection;7.361097447916101
time structures;7.221467202939228
date values;7.193685818395112
linear time;7.193685818395112
 allen;7.16703787691222
mixed pointintervalbased framework;7.052721049232323
project by cadence design systems;6.9930151229329605
european semantic web conference;6.931471805599453
 preventis;6.907755278982138
new object;6.907755278982138
ontology specification language;6.8679744089702925
foundations of computer science;6.8679744089702925
relationships between intervals;6.8679744089702925
suggested upper merged ontology;6.8679744089702925
support for undefined intervals;6.8679744089702925
nonconvexity of time intervals;6.802394763324311
periodicity in time structures;6.802394763324311
qualitative temporal reasoning;6.802394763324311
qualitative temporal relations;6.802394763324311
terminology contribution peaks;6.802394763324311
extra classesobject properies;6.734591659972948
temporal relation inferencing;6.734591659972948
theory of temporal incidence;6.664409020350408
account for temporal periods;6.664409020350408
account for datetime formats;6.664409020350408
psi suite;6.591673732008658
term list;6.591673732008658
focus of scientific thought;6.591673732008658
temporal incidence theories;6.591673732008658
natural language processing;6.591673732008658
successorforming symbols ni;6.591673732008658
periodic temporal elements;6.516193076042964
fuzziness in time instants;6.516193076042964
j acm;6.437751649736401
complete possible history;6.437751649736401
temporal representations;6.3561076606958915
fuzziness in time points;6.3561076606958915
nonnegative real numbers;6.3561076606958915
crossdisciplinary effort;6.3561076606958915
time document collection;6.3561076606958915
approximation algorithms;6.3561076606958915
particular time interval;6.3561076606958915
proliferation of objects;6.3561076606958915
terminological footprint;6.3561076606958915
opinion of time authors;6.270988431858299
one single basic theory;6.270988431858299
psi upperlevel ontology;6.270988431858299
temporal rdf  gutierrez;6.270988431858299
particular applications;6.270988431858299
general formal ontology;6.270988431858299
time interval i1 shares;6.270988431858299
foundational ontologies;6.270988431858299
basic theory;6.212266624470001
scope of owl reasoners;6.182084906716632
swrl temporal ontology;6.182084906716632
reusable time ontology;6.182084906716632
time paper collection;6.089044875446846
basic formal ontology;6.089044875446846
metric temporal logic;6.089044875446846
annals of mathematics;6.089044875446846
aaai spring symposium;6.089044875446846
ontologies  ermolayev;6.089044875446846
cognitive engineering;6.089044875446846
objects of properties;6.089044875446846
time symposia series;5.991464547107982
comparative analysis;5.991464547107982
akt support ontology;5.991464547107982
range of granularity;5.991464547107982
syntactical variants;5.991464547107982
temporal constraints;5.991464547107982
continuous time line;5.991464547107982
corresponding qualia;5.991464547107982
time markup language;5.991464547107982
descriptive ontology;5.991464547107982
materialized product;5.991464547107982
indirect predecessor;5.991464547107982
